spawntime,enemyid,spawnposid,movesequenceid,barragesequenceid,spawnfilp
1270,0,10,17,3,0
1275,0,15,17,3,0
1280,0,20,17,3,0
1285,0,25,17,3,0
1290,0,30,17,3,0
1295,0,35,17,3,0
1300,0,40,17,3,0
1305,0,45,17,3,0
1310,0,50,17,3,0
1330,1,80,19,8,0
1335,1,80,19,8,0
1340,1,80,19,8,0
1345,1,80,19,8,0
1350,1,80,19,8,0
1355,1,80,19,8,0
1360,1,80,19,8,0
1370,1,80,19,8,1
1375,1,80,19,8,1
1380,1,80,19,8,1
1385,1,80,19,8,1
1390,1,80,19,8,1
1395,1,80,19,8,1
1400,1,80,19,8,1
1420,1,0,20,2,0
1420,1,30,20,2,0
1420,1,30,20,2,1
1425,1,0,20,2,0
1425,1,30,20,2,0
1425,1,30,20,2,1
1430,1,0,20,2,0
1430,1,30,20,2,0
1430,1,30,20,2,1
1435,1,0,20,2,0
1435,1,30,20,2,0
1435,1,30,20,2,1
1440,1,0,20,2,0
1440,1,30,20,2,0
1440,1,30,20,2,1
1460,1,30,2,3,0
1460,1,10,2,3,0
1460,1,10,2,3,1
1460,1,30,2,3,1
1465,1,40,15,3,0
1465,1,20,15,3,0
1465,1,0,15,3,0
1465,1,20,15,3,1
1465,1,40,15,3,1
1490,1,10,4,6,0
1490,1,10,4,6,1
1495,1,10,4,6,0
1495,1,10,4,6,1
1500,1,10,4,6,0
1500,1,10,4,6,1
1505,1,10,4,6,0
1505,1,10,4,6,1
1510,1,10,4,6,0
1510,1,10,4,6,1
1515,1,10,4,6,0
1515,1,10,4,6,1
1520,1,10,4,6,0
1520,1,10,4,6,1
1525,1,10,4,6,0
1525,1,10,4,6,1
1565,4,0,21,10,0
1605,2,0,1,9,0
1610,1,5,1,9,0
1610,1,5,1,9,1
1615,1,10,1,9,0
1615,1,10,1,9,1
1620,1,15,1,9,0
1620,1,15,1,9,1
1625,1,20,1,9,0
1625,1,20,1,9,1
1630,1,25,1,9,0
1630,1,25,1,9,1
1635,1,30,1,9,0
1635,1,30,1,9,1
1640,1,35,1,9,0
1640,1,35,1,9,1
1660,1,80,16,8,0
1665,1,80,16,8,1
1670,1,80,16,8,0
1675,1,80,16,8,1
1680,1,80,16,8,0
1685,1,80,16,8,1
1690,1,80,16,8,0
1695,1,80,16,8,1
1700,1,80,16,8,0
1705,1,80,16,8,1
1730,1,15,17,3,0
1730,1,15,17,3,1
1735,1,25,17,3,0
1735,1,25,17,3,1
1740,1,35,17,3,0
1740,1,35,17,3,1
1745,1,45,17,3,0
1745,1,45,17,3,1
1770,4,65,22,11,1
